id,does_this_article_describe_gun_violence,does_this_article_describe_gun_violence:confidence,url
882096234,no_it_doesnt_describe_gun_violence,1,http://www.ammoland.com/2014/07/top-five-targets-for-shooting-fun/
882095983,no_it_doesnt_describe_gun_violence,1,http://timesofindia.indiatimes.com/city/vadodara/Car-crushed-under-tanker-near-Tarapur-two-killed/articleshow/50955888.cms
882096267,no_it_doesnt_describe_gun_violence,0.507,http://www.dailykos.com/story/2014/6/20/1308465/-New-Study-Ranks-50-States-By-Gun-Sense-And-Gun-Violence-Deaths
882096405,no_it_doesnt_describe_gun_violence,0.507,http://timesofindia.indiatimes.com/city/lucknow/Lawyer-leader-barred-from-entering-UP-courts-for-brandishing-gun-says-he-did-it-in-self-defence/articleshow/50953496.cms
882096125,no_it_doesnt_describe_gun_violence,0.5116,http://abovethelaw.com/2015/12/a-proposal-to-do-something-about-mass-shootings/
882096313,no_it_doesnt_describe_gun_violence,0.5116,http://theconversation.com/six-things-americans-should-know-about-mass-shootings-48934
882096139,no_it_doesnt_describe_gun_violence,0.5116,http://maritime-executive.com/article/dockworker-killed-in-accident
882096073,no_it_doesnt_describe_gun_violence,0.5147,http://www.browndailyherald.com/2013/02/07/gun-violence-scholars-face-data-funding-barriers/
882096019,no_it_doesnt_describe_gun_violence,0.5147,http://www.wpxi.com/news/news/local/21-people-facing-drug-gun-charges-after-fugitive-r/nqNx9/
882096224,no_it_doesnt_describe_gun_violence,0.5147,http://gazette.com/california-bill-would-create-gun-violence-research-center/article/feed/316117
882096136,no_it_doesnt_describe_gun_violence,0.5147,http://patch.com/new-jersey/maplewood/elderly-essex-county-man-murdered-his-home-prosecutor-0
882096140,no_it_doesnt_describe_gun_violence,0.5154,http://leadercall.com/2016/02/fargo-police-say-officer-shot-during-standoff-wont-survive/
882096059,no_it_doesnt_describe_gun_violence,0.5154,http://wonkette.com/594479/mass-shootings-hardly-a-problem-at-all-except-every-week
882096374,no_it_doesnt_describe_gun_violence,0.5154,http://www.cnn.com/2012/07/31/politics/gun-ownership-declining/index.html
882096273,no_it_doesnt_describe_gun_violence,0.5154,http://www.toledoblade.com/Police-Fire/2016/02/11/Man-accidentally-shoots-self-in-West-Toledo.html
882096249,no_it_doesnt_describe_gun_violence,0.5154,http://www.breitbart.com/big-journalism/2015/12/04/mother-jones-left-claims-355-mass-shootings-2015-actual-number-4/
882096372,no_it_doesnt_describe_gun_violence,0.5168,http://theconversation.com/hard-evidence-does-gun-control-work-18374
882096086,no_it_doesnt_describe_gun_violence,0.5168,http://thinkprogress.org/justice/2015/07/24/3684114/louisiana-lax-gun-laws/
882096215,no_it_doesnt_describe_gun_violence,0.5185,http://www.capitalgazette.com/ct-nra-ted-nugent-20160210-story.html
882096172,no_it_doesnt_describe_gun_violence,0.5185,http://connecticut.news12.com/news/police-woman-has-violent-rampage-while-driving-1.11145723
882096455,no_it_doesnt_describe_gun_violence,0.52,http://www.chron.com/news/houston-texas/article/Stolen-guns-nuture-deadly-violence-3868619.php
882096408,no_it_doesnt_describe_gun_violence,0.52,http://qctimes.com/news/opinion/mass-shootings-why-more-than-one-per-day/article_aaedadef-3f72-5a01-8038-634651c49946.html
882096312,no_it_doesnt_describe_gun_violence,0.52,http://www.csmonitor.com/USA/Society/2013/0508/With-gun-violence-down-is-America-arming-against-an-imagined-threat-video
882096451,no_it_doesnt_describe_gun_violence,0.52,http://www.chicagotribune.com/news/opinion/commentary/ct-gun-violence-shootings-disease-perspec-1021-20151020-story.html
